dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
021	none	shiny	base	assets/pokemmo-followers/follower_021_none_shiny_base.png	assets/pokemmo-runtime/follower_021_none_shiny_base.png	15	16	d03cff9a53902146c7a5525f1f484564dfdf0b14b52f03981005c6d3cfab33ae
022	none	normal	base	assets/pokemmo-followers/follower_022_none_normal_base.png	assets/pokemmo-runtime/follower_022_none_normal_base.png	15	13	442d75060fc00fbb9a9759b3babad485fdd436c53991801377da0eec864aadea
022	none	shiny	base	assets/pokemmo-followers/follower_022_none_shiny_base.png	assets/pokemmo-runtime/follower_022_none_shiny_base.png	15	16	98037c7a12861d684124a9399fd561ffb202286113c8ca35710463c80a26d46f
023	none	normal	base	assets/pokemmo-followers/follower_023_none_normal_base.png	assets/pokemmo-runtime/follower_023_none_normal_base.png	15	16	f4006d82f4aa2f9c98a5dbfa742166b6595196380e09d5c377a976b39fb74be0
023	none	shiny	base	assets/pokemmo-followers/follower_023_none_shiny_base.png	assets/pokemmo-runtime/follower_023_none_shiny_base.png	15	16	0efa79edd8737e65d545145cfae045fc2b6f7aaad65520f8e7fcd0ade0b81877
024	none	normal	base	assets/pokemmo-followers/follower_024_none_normal_base.png	assets/pokemmo-runtime/follower_024_none_normal_base.png	15	16	020dd798397140e72f52eaa4e3a668b702668cba77349c58c40cee2d929e4fcf
024	none	shiny	base	assets/pokemmo-followers/follower_024_none_shiny_base.png	assets/pokemmo-runtime/follower_024_none_shiny_base.png	15	16	ffc899d479b8a34b3987c1efa4c09de55a262cbac0bd1402847ade1804ee3244
025	female	normal	base	assets/pokemmo-followers/follower_025_female_normal_base.png	assets/pokemmo-runtime/follower_025_female_normal_base.png	15	16	9bb6aeca7afcb9f7f300e5b99b36c54713301ebd18fe39f464007635ffb3b8c4
025	female	shiny	base	assets/pokemmo-followers/follower_025_female_shiny_base.png	assets/pokemmo-runtime/follower_025_female_shiny_base.png	14	16	cf5c3ecf3cd300e5fba8509956407021740781bba58cf443a88f7adb685e547c
025	male	normal	base	assets/pokemmo-followers/follower_025_male_normal_base.png	assets/pokemmo-runtime/follower_025_male_normal_base.png	15	16	d7e06692c1edc00fadd30c04235b0cefd4c0f0ce0781690e276653af0584fb50
025	male	shiny	base	assets/pokemmo-followers/follower_025_male_shiny_base.png	assets/pokemmo-runtime/follower_025_male_shiny_base.png	14	16	8f0651f9640451bb7e4a704b47e5aaa592f3bb05f8753c1accdf43a0f29d5a5f
026	none	normal	base	assets/pokemmo-followers/follower_026_none_normal_base.png	assets/pokemmo-runtime/follower_026_none_normal_base.png	15	14	b3de837d4c03ea25062ffaf28976b021e16e40a2430ada41b1f6908ad802bfe0
026	none	shiny	base	assets/pokemmo-followers/follower_026_none_shiny_base.png	assets/pokemmo-runtime/follower_026_none_shiny_base.png	15	14	c10638896b7cd3d6f42df2a1c177590e534a0d341dc3ca01dff6e3d0d2f7e298
027	none	normal	base	assets/pokemmo-followers/follower_027_none_normal_base.png	assets/pokemmo-runtime/follower_027_none_normal_base.png	15	16	851fc3d700e07b5a42140d573b5d388b130e9fb6255eae949a85418b9c4883e7
027	none	shiny	base	assets/pokemmo-followers/follower_027_none_shiny_base.png	assets/pokemmo-runtime/follower_027_none_shiny_base.png	14	16	911985ee9d27dc9e3b0fc42f5df329fd5cc5954454b1460959597e34c94d7a0e
028	none	normal	base	assets/pokemmo-followers/follower_028_none_normal_base.png	assets/pokemmo-runtime/follower_028_none_normal_base.png	15	15	3bebe788d7d6692e6dc16214c1a1e1338d04afda11e45e3b0613397f0a467643
028	none	shiny	base	assets/pokemmo-followers/follower_028_none_shiny_base.png	assets/pokemmo-runtime/follower_028_none_shiny_base.png	15	16	50ae58af8b3e78d2da7b64f8edff59f413f8a51c0fc8753e815ac6b31fc6e24d
029	none	normal	base	assets/pokemmo-followers/follower_029_none_normal_base.png	assets/pokemmo-runtime/follower_029_none_normal_base.png	15	15	0120db447bc8ee5650f032e5377400a0aa1f5e105bc28b8a1713d7daa80b3ef1
029	none	shiny	base	assets/pokemmo-followers/follower_029_none_shiny_base.png	assets/pokemmo-runtime/follower_029_none_shiny_base.png	14	16	e277dcdd44995164f62e0ad2268ccf07a65e2b0b4703b95581e7034e0d093d6a
030	none	normal	base	assets/pokemmo-followers/follower_030_none_normal_base.png	assets/pokemmo-runtime/follower_030_none_normal_base.png	15	16	ad81299c8ac6f697b0faffb31d07abbc44ec99d149aac5d40f46f115e19adfa2
030	none	shiny	base	assets/pokemmo-followers/follower_030_none_shiny_base.png	assets/pokemmo-runtime/follower_030_none_shiny_base.png	15	16	13636c27fe02dec6ef0c969218b2d13bd834611224c912ebb2e9e1ce3b8cc175
031	none	normal	base	assets/pokemmo-followers/follower_031_none_normal_base.png	assets/pokemmo-runtime/follower_031_none_normal_base.png	15	16	09a8f6c74992343d8b5b87e4c6a9c7783fbdec5c00a063cbdbbcc7a6f264d65a
031	none	shiny	base	assets/pokemmo-followers/follower_031_none_shiny_base.png	assets/pokemmo-runtime/follower_031_none_shiny_base.png	15	16	e3b493b4091dc89a09161357fb583fef6668f276615687674444404456844ac5
032	none	normal	base	assets/pokemmo-followers/follower_032_none_normal_base.png	assets/pokemmo-runtime/follower_032_none_normal_base.png	15	15	6b43458d6e1a59e5735044d138030a45ffb9bb795a421ac1b808d87dd7b9dd67
032	none	shiny	base	assets/pokemmo-followers/follower_032_none_shiny_base.png	assets/pokemmo-runtime/follower_032_none_shiny_base.png	14	16	2aff6157728cd976e9ac57b860b3d0eab5a824c421c3abffb84134340e692a32
033	none	normal	base	assets/pokemmo-followers/follower_033_none_normal_base.png	assets/pokemmo-runtime/follower_033_none_normal_base.png	15	15	9c7761b6a67ce5dd15bfce3d1dac1d0311c71ea6027b55e8b338ab2fb578047b
033	none	shiny	base	assets/pokemmo-followers/follower_033_none_shiny_base.png	assets/pokemmo-runtime/follower_033_none_shiny_base.png	15	16	9101ae78ea4c688307206643c817b68d88a10264191aa9911f393d14e916ce4a
034	none	normal	base	assets/pokemmo-followers/follower_034_none_normal_base.png	assets/pokemmo-runtime/follower_034_none_normal_base.png	15	16	63add81137d344bfb5386c0041c43cc0f412fa51fef4fab397f8a6ad1a47c0fd
034	none	shiny	base	assets/pokemmo-followers/follower_034_none_shiny_base.png	assets/pokemmo-runtime/follower_034_none_shiny_base.png	15	16	da0947c6f4409bba6bc8c7cfdc8eae4090595f74d881bb708d4ab75ed5ea2278
035	none	normal	base	assets/pokemmo-followers/follower_035_none_normal_base.png	assets/pokemmo-runtime/follower_035_none_normal_base.png	15	16	8f395751ef1bf1c4e05dbec7e9ee3081b1df5762a5162b07945c3b68c30d3f68
035	none	shiny	base	assets/pokemmo-followers/follower_035_none_shiny_base.png	assets/pokemmo-runtime/follower_035_none_shiny_base.png	14	16	875aedba5b34b6ec440f0fc304bd8d139e9722e40190825bcca80bea19ac90f7
036	none	normal	base	assets/pokemmo-followers/follower_036_none_normal_base.png	assets/pokemmo-runtime/follower_036_none_normal_base.png	15	16	6cdc8b8c5b105c97533fd3df2d4d0a034b3dfda3733ae727aaa452e7ed707829
036	none	shiny	base	assets/pokemmo-followers/follower_036_none_shiny_base.png	assets/pokemmo-runtime/follower_036_none_shiny_base.png	15	16	c412bc34b4709c1120f51810eb7609c4e6d3ca051c4ebfed6ec308da4d7a7b25
037	none	normal	base	assets/pokemmo-followers/follower_037_none_normal_base.png	assets/pokemmo-runtime/follower_037_none_normal_base.png	15	16	9fe659b53d54128d9e5ce80c7d853d0a27a2d11b1d5da0a5389682d67b2c3d82
037	none	shiny	base	assets/pokemmo-followers/follower_037_none_shiny_base.png	assets/pokemmo-runtime/follower_037_none_shiny_base.png	15	16	97768e76b5f051a172a653dc1fcfbf72949821e3700fd235107b54d230531489
038	none	normal	base	assets/pokemmo-followers/follower_038_none_normal_base.png	assets/pokemmo-runtime/follower_038_none_normal_base.png	15	14	e2ea827e974f8807bc1fd8c3b3fd53c4131787cc94965c46cd65ca58d9b66584
038	none	shiny	base	assets/pokemmo-followers/follower_038_none_shiny_base.png	assets/pokemmo-runtime/follower_038_none_shiny_base.png	15	15	862136801d3a9b0af392d5ba5ab037c583c4c60b1b94c95ccf3e366bff95c393
039	none	normal	base	assets/pokemmo-followers/follower_039_none_normal_base.png	assets/pokemmo-runtime/follower_039_none_normal_base.png	15	15	2b82ed1c8abb80dfe2928adca4cfce86bc24687dc680016152c1e72e596c4718
039	none	shiny	base	assets/pokemmo-followers/follower_039_none_shiny_base.png	assets/pokemmo-runtime/follower_039_none_shiny_base.png	14	16	c989454d37ca9fbd84ba092ed4107f697d04ae855b8922b797ebd987618255c5
040	none	normal	base	assets/pokemmo-followers/follower_040_none_normal_base.png	assets/pokemmo-runtime/follower_040_none_normal_base.png	15	16	bc899d51837ff1eb84ce48ac2d487da3ed8f129bd756f2e3356d37a87fbffa74
040	none	shiny	base	assets/pokemmo-followers/follower_040_none_shiny_base.png	assets/pokemmo-runtime/follower_040_none_shiny_base.png	15	16	dd2c101c583c8841ce0fe09430402a355f004ff61a89fab5ebafe1398a3a8020
041	none	normal	base	assets/pokemmo-followers/follower_041_none_normal_base.png	assets/pokemmo-runtime/follower_041_none_normal_base.png	15	16	1a4e6ebfcb79c2268bcbe48ccbc60cb453df94fc83c9d9f6168e6edf8f83025c
041	none	shiny	base	assets/pokemmo-followers/follower_041_none_shiny_base.png	assets/pokemmo-runtime/follower_041_none_shiny_base.png	15	16	233a6980355554699dcb41756703a59a0f7492f536223b82179d25add4323d6e
042	none	normal	base	assets/pokemmo-followers/follower_042_none_normal_base.png	assets/pokemmo-runtime/follower_042_none_normal_base.png	15	15	ba09496101d8d4d5e0855e6e3a167649b356dd2c1327bc557207814eb0eaf6cc
042	none	shiny	base	assets/pokemmo-followers/follower_042_none_shiny_base.png	assets/pokemmo-runtime/follower_042_none_shiny_base.png	15	16	763332bc8d3270ee271b53cec2b551edef169aa5e4a5b87637a4a231ea8e1d69
043	none	normal	base	assets/pokemmo-followers/follower_043_none_normal_base.png	assets/pokemmo-runtime/follower_043_none_normal_base.png	15	13	c1e06b5a74c29fe0f4cb352ffd75dba560f09aedec9538ea8de7d41d3df6d5a2
043	none	shiny	base	assets/pokemmo-followers/follower_043_none_shiny_base.png	assets/pokemmo-runtime/follower_043_none_shiny_base.png	14	16	b149a4ce4c999389ffc98e2c6c7e97934d049e34710412584d90e83dfd3a9250
044	none	normal	base	assets/pokemmo-followers/follower_044_none_normal_base.png	assets/pokemmo-runtime/follower_044_none_normal_base.png	15	15	9a20cd43369338cc3e277e0f844a9d316d9466824cab29525c0d6bbe672edd05
044	none	shiny	base	assets/pokemmo-followers/follower_044_none_shiny_base.png	assets/pokemmo-runtime/follower_044_none_shiny_base.png	15	16	8aee935f025bb746a71883abda066c80e364e845445900ee9704cd6f04ce5a78
045	none	normal	base	assets/pokemmo-followers/follower_045_none_normal_base.png	assets/pokemmo-runtime/follower_045_none_normal_base.png	15	13	80ae120fc7a1e6d29ed3ed07271a84100af17bbbd709e74667fbcdbea685bdea
045	none	shiny	base	assets/pokemmo-followers/follower_045_none_shiny_base.png	assets/pokemmo-runtime/follower_045_none_shiny_base.png	15	16	54d250f88b9c3ddefb47666e2825bc86a1b885cc812b6ac7ff4448a514255347
046	none	normal	base	assets/pokemmo-followers/follower_046_none_normal_base.png	assets/pokemmo-runtime/follower_046_none_normal_base.png	15	14	a3d3bb2afed92d664ad5ca93b6ff5e51143d5fb2a4bf3f6851e5d9f1f0ce8757
046	none	shiny	base	assets/pokemmo-followers/follower_046_none_shiny_base.png	assets/pokemmo-runtime/follower_046_none_shiny_base.png	15	16	d6494b2a801a6c009bbc926e3bdf94ca4849368af9d91e81b15063bd3bbcfa74
047	none	normal	base	assets/pokemmo-followers/follower_047_none_normal_base.png	assets/pokemmo-runtime/follower_047_none_normal_base.png	15	16	ce3e52144093ce1c22bb2a9a22de2c5c55023430460a7a6be9908a86c77f498f
047	none	shiny	base	assets/pokemmo-followers/follower_047_none_shiny_base.png	assets/pokemmo-runtime/follower_047_none_shiny_base.png	15	16	613ad48a3f9094f335b66b090368a482694fd91c77a54bc3c44e112e8bd25e54
048	none	normal	base	assets/pokemmo-followers/follower_048_none_normal_base.png	assets/pokemmo-runtime/follower_048_none_normal_base.png	15	16	a59fe8a14e9068b4c122239a5d64fedf20990dded704161c391c8cb1392e8a08
048	none	shiny	base	assets/pokemmo-followers/follower_048_none_shiny_base.png	assets/pokemmo-runtime/follower_048_none_shiny_base.png	15	16	86fb1d19afa7c7890fd3d48de49a6a4b8720b070f4dfaeca7c06915bcd684540
049	none	normal	base	assets/pokemmo-followers/follower_049_none_normal_base.png	assets/pokemmo-runtime/follower_049_none_normal_base.png	15	16	c509b3249ff1c843385d70f296b6073dcf986d7e8a3c7c0d5f9115ad53100080
049	none	shiny	base	assets/pokemmo-followers/follower_049_none_shiny_base.png	assets/pokemmo-runtime/follower_049_none_shiny_base.png	15	16	2156cfdb18b869be6d49e22265a2ef7a9954826745231b70697794fc82ceeafc
050	none	normal	base	assets/pokemmo-followers/follower_050_none_normal_base.png	assets/pokemmo-runtime/follower_050_none_normal_base.png	15	12	485001333eb9823aef03bd855e8e8225814a37c32ab249d72afb5fd870844232
050	none	shiny	base	assets/pokemmo-followers/follower_050_none_shiny_base.png	assets/pokemmo-runtime/follower_050_none_shiny_base.png	14	16	fd2dd83817e844206cccc61b47146faf4ac3f0dd581938f2f2776a172e436ad3
051	none	normal	base	assets/pokemmo-followers/follower_051_none_normal_base.png	assets/pokemmo-runtime/follower_051_none_normal_base.png	15	13	982bf74b1276be710b05c68c997c32c1e9afa1eca5da8f80ebc3537538404adc
051	none	shiny	base	assets/pokemmo-followers/follower_051_none_shiny_base.png	assets/pokemmo-runtime/follower_051_none_shiny_base.png	15	16	7051f49bfb9e91db598243e7a448d922b059c6d9f4823299541d3c1f929a3281
052	none	normal	base	assets/pokemmo-followers/follower_052_none_normal_base.png	assets/pokemmo-runtime/follower_052_none_normal_base.png	15	16	00860bd7ff23c8e38dd394865f207263d402b602d15c16d3cc200e1cf82afaac
052	none	shiny	base	assets/pokemmo-followers/follower_052_none_shiny_base.png	assets/pokemmo-runtime/follower_052_none_shiny_base.png	15	16	e9071e09672e44d597c18a7a72330f9a551a96d4f3d19c9ae339d36b05188637
053	none	normal	base	assets/pokemmo-followers/follower_053_none_normal_base.png	assets/pokemmo-runtime/follower_053_none_normal_base.png	15	16	5a58e91e9df67ee560fda9ba273cdd119d9a78f8b11ae1f81409796f93e3ab0b
053	none	shiny	base	assets/pokemmo-followers/follower_053_none_shiny_base.png	assets/pokemmo-runtime/follower_053_none_shiny_base.png	15	16	c7a04012809445ea2e304a129d2101e217f749419c07a22fac39e68f85401d6c
054	none	normal	base	assets/pokemmo-followers/follower_054_none_normal_base.png	assets/pokemmo-runtime/follower_054_none_normal_base.png	13	16	390cafb6066c4f38315ff51be78e69b4e9073178fef2c6b8121989272a81e26a
054	none	shiny	base	assets/pokemmo-followers/follower_054_none_shiny_base.png	assets/pokemmo-runtime/follower_054_none_shiny_base.png	14	16	edf3b21ef28cccc60c478f37dcd2a303e044f656c23d4537a6d8213279051d50
055	none	normal	base	assets/pokemmo-followers/follower_055_none_normal_base.png	assets/pokemmo-runtime/follower_055_none_normal_base.png	14	16	c5458e2274888b83537a54a25e4a9a8cbe9e716a1ce044267288e66d68aab321
055	none	shiny	base	assets/pokemmo-followers/follower_055_none_shiny_base.png	assets/pokemmo-runtime/follower_055_none_shiny_base.png	14	16	4c93a3be09e3bee3c9a02bde39913b5b95780217a1c373ddb12518c41f585c43
056	none	normal	base	assets/pokemmo-followers/follower_056_none_normal_base.png	assets/pokemmo-runtime/follower_056_none_normal_base.png	15	13	b1700fdc40e2eca69be605870436d760a736304115689fc348cf332a015ce73f
056	none	shiny	base	assets/pokemmo-followers/follower_056_none_shiny_base.png	assets/pokemmo-runtime/follower_056_none_shiny_base.png	15	16	f66404db73a211707ffe209525e88ff9634bd5974783c6eb81f177c7dd8a78e7
057	none	normal	base	assets/pokemmo-followers/follower_057_none_normal_base.png	assets/pokemmo-runtime/follower_057_none_normal_base.png	15	16	8552cc0e3b0ae183bb4f2335f2f34791e153bbcb46e90a05aaf6c1614f7a6ea0
057	none	shiny	base	assets/pokemmo-followers/follower_057_none_shiny_base.png	assets/pokemmo-runtime/follower_057_none_shiny_base.png	15	16	11870c3a6a38014fc2aad3280ca778ccc65ea5e4022dff55a23c073d8bf42707
058	none	normal	base	assets/pokemmo-followers/follower_058_none_normal_base.png	assets/pokemmo-runtime/follower_058_none_normal_base.png	15	16	479f1cf4d1c0393e76e3813c9ea9c4c6d90b9d7d7ef8f895b27ddc52306a075d
058	none	shiny	base	assets/pokemmo-followers/follower_058_none_shiny_base.png	assets/pokemmo-runtime/follower_058_none_shiny_base.png	15	16	b739bb7a0a7ae1cf0e8403503fa163e4c900acc969177cc746f7c07f01a97590
059	none	normal	base	assets/pokemmo-followers/follower_059_none_normal_base.png	assets/pokemmo-runtime/follower_059_none_normal_base.png	15	16	478c6c21d968bfc5db5112a6b66a514b01146a006fb74802b6eaaa2e347090d4
059	none	shiny	base	assets/pokemmo-followers/follower_059_none_shiny_base.png	assets/pokemmo-runtime/follower_059_none_shiny_base.png	15	16	9b54c3e43adc50c5bc0943edbb4109a1dd7a8275b21a97c49cecfa070b145863
060	none	normal	base	assets/pokemmo-followers/follower_060_none_normal_base.png	assets/pokemmo-runtime/follower_060_none_normal_base.png	15	15	bd463e2e2d027d66baf864e5df0e8eb67be2d8e6f170cec23af7f876cb5ab375
060	none	shiny	base	assets/pokemmo-followers/follower_060_none_shiny_base.png	assets/pokemmo-runtime/follower_060_none_shiny_base.png	15	16	a8f25720a61d725bb6abd352b1ec135d9a049599eb6c75abad194ba2230b5db6
061	none	normal	base	assets/pokemmo-followers/follower_061_none_normal_base.png	assets/pokemmo-runtime/follower_061_none_normal_base.png	15	16	a1ea6c37c7bcb2fe879f5b326ae6c997fcbb8a7a3fbd96012e89c9f15c79b53d
061	none	shiny	base	assets/pokemmo-followers/follower_061_none_shiny_base.png	assets/pokemmo-runtime/follower_061_none_shiny_base.png	15	16	3e16f60a06c2207edfd8448148a37c80ab3cfd85c06d8b667d8d1816c0754c49
