atlas	runtime_strip
assets/characters/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1-variant-blond-blue.png	assets/characters/runtime/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1-variant-blond-blue.png
assets/characters/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/cooltrainer-male-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/copycat-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/copycat-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/cue-ball-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/cue-ball-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/daisy-oak-kasc-hd-4x3-walk-sheet-v2.png	assets/characters/runtime/npcs/daisy-oak-kasc-hd-4x3-walk-sheet-v2.png
assets/characters/npcs/elder-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/elder-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/engineer-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/engineer-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/erika-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/erika-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/erika-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/erika-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/falkner-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/falkner-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/firebreather-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/firebreather-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/fisher-kasc-hd-4x3-walk-sheet-v1-variant-auburn-olive.png	assets/characters/runtime/npcs/fisher-kasc-hd-4x3-walk-sheet-v1-variant-auburn-olive.png
assets/characters/npcs/fisher-kasc-hd-4x3-walk-sheet-v1-variant-gray-navy.png	assets/characters/runtime/npcs/fisher-kasc-hd-4x3-walk-sheet-v1-variant-gray-navy.png
assets/characters/npcs/fisher-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/fisher-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/fishing-guru-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/gambler-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/gambler-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/game-boy-kid-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/gentleman-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/giovanni-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/giovanni-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/girl-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/girl-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/gold-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/gold-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/gramps-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/gramps-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/gramps-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/gramps-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/gramps-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/gramps-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/granny-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/granny-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/granny-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/granny-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/granny-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/granny-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/guard-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/guard-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/guitarist-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/gym-guide-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/hiker-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/hiker-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/janine-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/janine-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/jasmine-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/jasmine-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/johto-mother-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/johto-mother-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/jr-trainer-female-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/jr-trainer-female-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/jr-trainer-male-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/jr-trainer-male-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/juggler-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/juggler-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/karen-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/karen-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/kimono-girl-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/kimono-girl-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/koga-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/koga-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/koga-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/koga-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/kris-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/kris-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/kurt-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/kurt-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lance-johto-champion-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lance-johto-champion-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lance-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lance-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lass-kasc-hd-4x3-walk-sheet-v1-variant-black-blue.png	assets/characters/runtime/npcs/lass-kasc-hd-4x3-walk-sheet-v1-variant-black-blue.png
assets/characters/npcs/lass-kasc-hd-4x3-walk-sheet-v1-variant-blond-green.png	assets/characters/runtime/npcs/lass-kasc-hd-4x3-walk-sheet-v1-variant-blond-green.png
assets/characters/npcs/lass-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lass-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/link-receptionist-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/link-receptionist-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/little-boy-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/little-boy-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/little-girl-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/little-girl-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lorelei-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lorelei-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lt-surge-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lt-surge-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/lt-surge-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/lt-surge-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/medium-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/medium-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1-variant-gray-olive.png	assets/characters/runtime/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1-variant-gray-olive.png
assets/characters/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/middle-aged-man-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1-variant-auburn-forest.png	assets/characters/runtime/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1-variant-auburn-forest.png
assets/characters/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1-variant-gray-blue.png	assets/characters/runtime/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1-variant-gray-blue.png
assets/characters/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/middle-aged-woman-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/misty-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/misty-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/misty-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/misty-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/morty-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/morty-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/mr-fuji-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/mr-fuji-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/nurse-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/nurse-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/nurse-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/nurse-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/nurse-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/nurse-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/pharmacist-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/picnicker-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/picnicker-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/pokefan-female-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/pokefan-male-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/pokemaniac-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/pokemaniac-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/police-officer-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/professor-elm-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/professor-elm-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/professor-oak-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/professor-oak-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/pryce-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/pryce-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/psychic-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/psychic-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/receptionist-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/red-kasc-hd-4x3-walk-sheet-v2.png	assets/characters/runtime/npcs/red-kasc-hd-4x3-walk-sheet-v2.png
assets/characters/npcs/red-mt-silver-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/red-mt-silver-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/reds-mother-kasc-hd-4x3-walk-sheet-v2.png	assets/characters/runtime/npcs/reds-mother-kasc-hd-4x3-walk-sheet-v2.png
assets/characters/npcs/rocker-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/rocker-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/sabrina-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/sabrina-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/sabrina-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/sabrina-kasc-hd-4x3-walk-sheet-v1.png
